

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sat Nov 12 00:51:54 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F1519
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    13                           	psect	stringtext9,global,class=STRCODE,delta=2,noexec
    14                           	psect	cinit,global,class=CODE,merge=1,delta=2
    15                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    17                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    18                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    19                           	psect	clrtext,global,class=CODE,delta=2
    20                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    21                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    22                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    23                           	psect	text1,local,class=CODE,merge=1,delta=2
    24                           	psect	text2,local,class=CODE,merge=1,delta=2
    25                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text5,local,class=CODE,merge=1,delta=2
    28                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31     0000                     
    32                           ; Version 2.40
    82     000F                     	;# 
    83     0010                     	;# 
    84     0011                     	;# 
    85     0012                     	;# 
    86     0015                     	;# 
    87     0016                     	;# 
    88     0016                     	;# 
    89     0017                     	;# 
    90     0018                     	;# 
    91     0019                     	;# 
    92     001A                     	;# 
    93     001B                     	;# 
    94     001C                     	;# 
    95     008C                     	;# 
    96     008D                     	;# 
    97     008E                     	;# 
    98     008F                     	;# 
    99     0090                     	;# 
   100     0091                     	;# 
   101     0092                     	;# 
   102     0095                     	;# 
   103     0096                     	;# 
   104     0097                     	;# 
   105     0099                     	;# 
   106     009A                     	;# 
   107     009B                     	;# 
   108     009B                     	;# 
   109     009C                     	;# 
   110     009D                     	;# 
   111     009E                     	;# 
   112     010C                     	;# 
   113     010D                     	;# 
   114     010E                     	;# 
   115     010F                     	;# 
   116     0110                     	;# 
   117     0116                     	;# 
   118     0117                     	;# 
   119     011D                     	;# 
   120     018C                     	;# 
   121     018D                     	;# 
   122     018E                     	;# 
   123     018F                     	;# 
   124     0190                     	;# 
   125     0191                     	;# 
   126     0191                     	;# 
   127     0192                     	;# 
   128     0193                     	;# 
   129     0193                     	;# 
   130     0194                     	;# 
   131     0195                     	;# 
   132     0196                     	;# 
   133     0197                     	;# 
   134     0199                     	;# 
   135     019A                     	;# 
   136     019B                     	;# 
   137     019B                     	;# 
   138     019B                     	;# 
   139     019B                     	;# 
   140     019C                     	;# 
   141     019C                     	;# 
   142     019D                     	;# 
   143     019E                     	;# 
   144     019F                     	;# 
   145     020D                     	;# 
   146     0210                     	;# 
   147     0211                     	;# 
   148     0211                     	;# 
   149     0212                     	;# 
   150     0212                     	;# 
   151     0213                     	;# 
   152     0213                     	;# 
   153     0214                     	;# 
   154     0214                     	;# 
   155     0215                     	;# 
   156     0215                     	;# 
   157     0215                     	;# 
   158     0216                     	;# 
   159     0216                     	;# 
   160     0217                     	;# 
   161     0217                     	;# 
   162     0291                     	;# 
   163     0291                     	;# 
   164     0292                     	;# 
   165     0293                     	;# 
   166     0298                     	;# 
   167     0298                     	;# 
   168     0299                     	;# 
   169     029A                     	;# 
   170     0394                     	;# 
   171     0395                     	;# 
   172     0396                     	;# 
   173     0FE4                     	;# 
   174     0FE5                     	;# 
   175     0FE6                     	;# 
   176     0FE7                     	;# 
   177     0FE8                     	;# 
   178     0FE9                     	;# 
   179     0FEA                     	;# 
   180     0FEB                     	;# 
   181     0FED                     	;# 
   182     0FEE                     	;# 
   183     0FEF                     	;# 
   184     0000                     	;# 
   185     0001                     	;# 
   186     0002                     	;# 
   187     0003                     	;# 
   188     0004                     	;# 
   189     0005                     	;# 
   190     0006                     	;# 
   191     0007                     	;# 
   192     0008                     	;# 
   193     0009                     	;# 
   194     000A                     	;# 
   195     000B                     	;# 
   196     000C                     	;# 
   197     000D                     	;# 
   198     000E                     	;# 
   199     000F                     	;# 
   200     0010                     	;# 
   201     0011                     	;# 
   202     0012                     	;# 
   203     0015                     	;# 
   204     0016                     	;# 
   205     0016                     	;# 
   206     0017                     	;# 
   207     0018                     	;# 
   208     0019                     	;# 
   209     001A                     	;# 
   210     001B                     	;# 
   211     001C                     	;# 
   212     008C                     	;# 
   213     008D                     	;# 
   214     008E                     	;# 
   215     008F                     	;# 
   216     0090                     	;# 
   217     0091                     	;# 
   218     0092                     	;# 
   219     0095                     	;# 
   220     0096                     	;# 
   221     0097                     	;# 
   222     0099                     	;# 
   223     009A                     	;# 
   224     009B                     	;# 
   225     009B                     	;# 
   226     009C                     	;# 
   227     009D                     	;# 
   228     009E                     	;# 
   229     010C                     	;# 
   230     010D                     	;# 
   231     010E                     	;# 
   232     010F                     	;# 
   233     0110                     	;# 
   234     0116                     	;# 
   235     0117                     	;# 
   236     011D                     	;# 
   237     018C                     	;# 
   238     018D                     	;# 
   239     018E                     	;# 
   240     018F                     	;# 
   241     0190                     	;# 
   242     0191                     	;# 
   243     0191                     	;# 
   244     0192                     	;# 
   245     0193                     	;# 
   246     0193                     	;# 
   247     0194                     	;# 
   248     0195                     	;# 
   249     0196                     	;# 
   250     0197                     	;# 
   251     0199                     	;# 
   252     019A                     	;# 
   253     019B                     	;# 
   254     019B                     	;# 
   255     019B                     	;# 
   256     019B                     	;# 
   257     019C                     	;# 
   258     019C                     	;# 
   259     019D                     	;# 
   260     019E                     	;# 
   261     019F                     	;# 
   262     020D                     	;# 
   263     0210                     	;# 
   264     0211                     	;# 
   265     0211                     	;# 
   266     0212                     	;# 
   267     0212                     	;# 
   268     0213                     	;# 
   269     0213                     	;# 
   270     0214                     	;# 
   271     0214                     	;# 
   272     0215                     	;# 
   273     0215                     	;# 
   274     0215                     	;# 
   275     0216                     	;# 
   276     0216                     	;# 
   277     0217                     	;# 
   278     0217                     	;# 
   279     0291                     	;# 
   280     0291                     	;# 
   281     0292                     	;# 
   282     0293                     	;# 
   283     0298                     	;# 
   284     0298                     	;# 
   285     0299                     	;# 
   286     029A                     	;# 
   287     0394                     	;# 
   288     0395                     	;# 
   289     0396                     	;# 
   290     0FE4                     	;# 
   291     0FE5                     	;# 
   292     0FE6                     	;# 
   293     0FE7                     	;# 
   294     0FE8                     	;# 
   295     0FE9                     	;# 
   296     0FEA                     	;# 
   297     0FEB                     	;# 
   298     0FED                     	;# 
   299     0FEE                     	;# 
   300     0FEF                     	;# 
   301                           
   302                           	psect	idataCOMMON
   303     02DE                     __pidataCOMMON:
   304                           
   305                           ;initializer for isr@meas
   306     02DE  3401               	retlw	1
   307     0011                     _PIR1bits	set	17
   308     000E                     _PORTCbits	set	14
   309     0016                     _TMR1L	set	22
   310     0017                     _TMR1H	set	23
   311     0015                     _TMR0	set	21
   312     000B                     _INTCONbits	set	11
   313     000C                     _PORTAbits	set	12
   314     001B                     _PR2	set	27
   315     001C                     _T2CON	set	28
   316     0019                     _T1GCON	set	25
   317     0018                     _T1CON	set	24
   318     000B                     _INTCON	set	11
   319     000E                     _PORTC	set	14
   320     000D                     _PORTB	set	13
   321     000C                     _PORTA	set	12
   322     008E                     _TRISCbits	set	142
   323     0095                     _OPTION_REG	set	149
   324     0091                     _PIE1	set	145
   325     008E                     _TRISC	set	142
   326     008D                     _TRISB	set	141
   327     008C                     _TRISA	set	140
   328     0099                     _OSCCON	set	153
   329     0199                     _RCREG	set	409
   330     019A                     _TXREG	set	410
   331     019D                     _RCSTAbits	set	413
   332     019E                     _TXSTAbits	set	414
   333     019B                     _SPBRG	set	411
   334     018E                     _ANSELC	set	398
   335     018D                     _ANSELB	set	397
   336     018C                     _ANSELA	set	396
   337     0396                     _IOCBF	set	918
   338     0395                     _IOCBN	set	917
   339                           
   340                           	psect	stringtext1
   341     02A2                     __pstringtext1:
   342     02A2                     STR_1:
   343     02A2  3450               	retlw	80	;'P'
   344     02A3  3449               	retlw	73	;'I'
   345     02A4  3443               	retlw	67	;'C'
   346     02A5  3420               	retlw	32	;' '
   347     02A6  3449               	retlw	73	;'I'
   348     02A7  344E               	retlw	78	;'N'
   349     02A8  3449               	retlw	73	;'I'
   350     02A9  3454               	retlw	84	;'T'
   351     02AA  3420               	retlw	32	;' '
   352     02AB  344F               	retlw	79	;'O'
   353     02AC  344B               	retlw	75	;'K'
   354     02AD  3421               	retlw	33	;'!'
   355     02AE  340A               	retlw	10
   356     02AF  340D               	retlw	13
   357     02B0  3400               	retlw	0
   358                           
   359                           	psect	stringtext2
   360     02B1                     __pstringtext2:
   361     02B1                     STR_8:
   362     02B1  3449               	retlw	73	;'I'
   363     02B2  344E               	retlw	78	;'N'
   364     02B3  3446               	retlw	70	;'F'
   365     02B4  3449               	retlw	73	;'I'
   366     02B5  344E               	retlw	78	;'N'
   367     02B6  3449               	retlw	73	;'I'
   368     02B7  3454               	retlw	84	;'T'
   369     02B8  3459               	retlw	89	;'Y'
   370     02B9  3400               	retlw	0
   371                           
   372                           	psect	stringtext3
   373     02BA                     __pstringtext3:
   374     02BA                     STR_7:
   375     02BA  3469               	retlw	105	;'i'
   376     02BB  346E               	retlw	110	;'n'
   377     02BC  3466               	retlw	102	;'f'
   378     02BD  3469               	retlw	105	;'i'
   379     02BE  346E               	retlw	110	;'n'
   380     02BF  3469               	retlw	105	;'i'
   381     02C0  3474               	retlw	116	;'t'
   382     02C1  3479               	retlw	121	;'y'
   383     02C2  3400               	retlw	0
   384                           
   385                           	psect	stringtext4
   386     02C3                     __pstringtext4:
   387     02C3                     STR_2:
   388     02C3  3424               	retlw	36	;'$'
   389     02C4  3447               	retlw	71	;'G'
   390     02C5  3450               	retlw	80	;'P'
   391     02C6  3456               	retlw	86	;'V'
   392     02C7  3454               	retlw	84	;'T'
   393     02C8  3447               	retlw	71	;'G'
   394     02C9  3400               	retlw	0
   395                           
   396                           	psect	stringtext5
   397     02D0                     __pstringtext5:
   398     02D0                     STR_13:
   399     02D0  344E               	retlw	78	;'N'
   400     02D1  3441               	retlw	65	;'A'
   401     02D2  344E               	retlw	78	;'N'
   402     02D3  3400               	retlw	0
   403                           
   404                           	psect	stringtext6
   405     02D4                     __pstringtext6:
   406     02D4                     STR_9:
   407     02D4  3469               	retlw	105	;'i'
   408     02D5  346E               	retlw	110	;'n'
   409     02D6  3466               	retlw	102	;'f'
   410     02D7  3400               	retlw	0
   411                           
   412                           	psect	stringtext7
   413     02D8                     __pstringtext7:
   414     02D8                     STR_12:
   415     02D8  346E               	retlw	110	;'n'
   416     02D9  3461               	retlw	97	;'a'
   417     02DA  346E               	retlw	110	;'n'
   418     02DB  3400               	retlw	0
   419                           
   420                           	psect	stringtext8
   421     02DC                     __pstringtext8:
   422     02DC                     STR_4:
   423     02DC  342C               	retlw	44	;','
   424     02DD  3400               	retlw	0
   425                           
   426                           	psect	stringtext9
   427     0000                     __pstringtext9:
   428     02B0                     
   429                           	psect	cinit
   430     00AC                     start_initialization:	
   431                           ; #config settings
   432                           
   433     00AC                     __initialization:
   434                           
   435                           ; Initialize objects allocated to COMMON
   436     00AC  3182  22DE  3180   	fcall	__pidataCOMMON	;fetch initializer
   437     00AF  00FD               	movwf	__pdataCOMMON& (0+127)
   438                           
   439                           ; Clear objects allocated to COMMON
   440     00B0  01FA               	clrf	__pbssCOMMON& (0+127)
   441     00B1  01FB               	clrf	(__pbssCOMMON+1)& (0+127)
   442     00B2  01FC               	clrf	(__pbssCOMMON+2)& (0+127)
   443                           
   444                           ; Clear objects allocated to BANK0
   445     00B3  3020               	movlw	low __pbssBANK0
   446     00B4  0084               	movwf	4
   447     00B5  3000               	movlw	high __pbssBANK0
   448     00B6  0085               	movwf	5
   449     00B7  3020               	movlw	32
   450     00B8  3182  22CA  3180   	fcall	clear_ram0
   451                           
   452                           ; Clear objects allocated to BANK1
   453     00BB  30A0               	movlw	low __pbssBANK1
   454     00BC  0084               	movwf	4
   455     00BD  3000               	movlw	high __pbssBANK1
   456     00BE  0085               	movwf	5
   457     00BF  3032               	movlw	50
   458     00C0  3182  22CA  3180   	fcall	clear_ram0
   459     00C3                     end_of_initialization:	
   460                           ;End of C runtime variable initialization code
   461                           
   462     00C3                     __end_of__initialization:
   463     00C3  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   464     00C4  0020               	movlb	0
   465     00C5  3181  2957         	ljmp	_main	;jump to C main() function
   466                           
   467                           	psect	bssCOMMON
   468     007A                     __pbssCOMMON:
   469     007A                     strtok_single@src:
   470     007A                     	ds	1
   471     007B                     _bzzEn:
   472     007B                     	ds	1
   473     007C                     _GPSRDY:
   474     007C                     	ds	1
   475                           
   476                           	psect	dataCOMMON
   477     007D                     __pdataCOMMON:
   478     007D                     isr@meas:
   479     007D                     	ds	1
   480                           
   481                           	psect	bssBANK0
   482     0020                     __pbssBANK0:
   483     0020                     _us_cm:
   484     0020                     	ds	16
   485     0030                     _speed:
   486     0030                     	ds	4
   487     0034                     _prevMillis:
   488     0034                     	ds	4
   489     0038                     _millis:
   490     0038                     	ds	4
   491     003C                     UARTreadString@i:
   492     003C                     	ds	2
   493     003E                     isr@bzzPasses:
   494     003E                     	ds	2
   495                           
   496                           	psect	bssBANK1
   497     00A0                     __pbssBANK1:
   498     00A0                     _NMEASentence:
   499     00A0                     	ds	50
   500                           
   501                           	psect	clrtext
   502     02CA                     clear_ram0:	
   503                           ;	Called with FSR0 containing the base address, and
   504                           ;	WREG with the size to clear
   505                           
   506     02CA  0064               	clrwdt	;clear the watchdog before getting into this loop
   507     02CB                     clrloop0:
   508     02CB  0180               	clrf	0	;clear RAM location pointed to by FSR
   509     02CC  3101               	addfsr 0,1
   510     02CD  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
   511     02CE  2ACB               	goto	clrloop0	;have we reached the end yet?
   512     02CF  3400               	retlw	0	;all done for this memory range, return
   513                           
   514                           	psect	cstackCOMMON
   515     0070                     __pcstackCOMMON:
   516     0070                     ?_UARTreadString:
   517     0070                     ?_main:	
   518                           ; 1 bytes @ 0x0
   519                           
   520     0070                     ?_isr:	
   521                           ; 1 bytes @ 0x0
   522                           
   523     0070                     UARTreadString@bufSize:	
   524                           ; 1 bytes @ 0x0
   525                           
   526                           
   527                           ; 1 bytes @ 0x0
   528     0070                     	ds	1
   529     0071                     ??_UARTreadString:
   530                           
   531                           ; 1 bytes @ 0x1
   532     0071                     	ds	1
   533     0072                     UARTreadString@buf:
   534                           
   535                           ; 1 bytes @ 0x2
   536     0072                     	ds	1
   537     0073                     UARTreadString@tmp_353:
   538                           
   539                           ; 1 bytes @ 0x3
   540     0073                     	ds	1
   541     0074                     ??_isr:
   542                           
   543                           ; 1 bytes @ 0x4
   544     0074                     	ds	2
   545     0076                     _isr$207:
   546                           
   547                           ; 2 bytes @ 0x6
   548     0076                     	ds	2
   549     0078                     isr@i:
   550                           
   551                           ; 2 bytes @ 0x8
   552     0078                     	ds	2
   553                           
   554                           	psect	cstackBANK0
   555     0040                     __pcstackBANK0:
   556     0040                     ?_UARTsendString:
   557     0040                     ?___aldiv:	
   558                           ; 1 bytes @ 0x0
   559                           
   560     0040                     UARTsendString@str:	
   561                           ; 4 bytes @ 0x0
   562                           
   563     0040                     ___aldiv@divisor:	
   564                           ; 2 bytes @ 0x0
   565                           
   566                           
   567                           ; 4 bytes @ 0x0
   568     0040                     	ds	2
   569     0042                     UARTsendString@max_length:
   570                           
   571                           ; 1 bytes @ 0x2
   572     0042                     	ds	1
   573     0043                     ??_UARTsendString:
   574                           
   575                           ; 1 bytes @ 0x3
   576     0043                     	ds	1
   577     0044                     UARTsendString@i:
   578     0044                     ___aldiv@dividend:	
   579                           ; 2 bytes @ 0x4
   580                           
   581                           
   582                           ; 4 bytes @ 0x4
   583     0044                     	ds	4
   584     0048                     ??___aldiv:
   585                           
   586                           ; 1 bytes @ 0x8
   587     0048                     	ds	1
   588     0049                     ___aldiv@counter:
   589                           
   590                           ; 1 bytes @ 0x9
   591     0049                     	ds	1
   592     004A                     ___aldiv@sign:
   593                           
   594                           ; 1 bytes @ 0xA
   595     004A                     	ds	1
   596     004B                     ___aldiv@quotient:
   597                           
   598                           ; 4 bytes @ 0xB
   599     004B                     	ds	4
   600     004F                     ?_UARTinit:
   601     004F                     UARTinit@baud_rate:	
   602                           ; 1 bytes @ 0xF
   603                           
   604                           
   605                           ; 4 bytes @ 0xF
   606     004F                     	ds	4
   607     0053                     UARTinit@BRGH:
   608                           
   609                           ; 1 bytes @ 0x13
   610     0053                     	ds	1
   611     0054                     ??_UARTinit:
   612                           
   613                           ; 1 bytes @ 0x14
   614     0054                     	ds	4
   615     0058                     ??_main:
   616                           
   617                           ; 1 bytes @ 0x18
   618     0058                     	ds	4
   619                           
   620                           	psect	maintext
   621     0157                     __pmaintext:	
   622 ;;
   623 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   624 ;;
   625 ;; *************** function _main *****************
   626 ;; Defined at:
   627 ;;		line 41 in file "main.c"
   628 ;; Parameters:    Size  Location     Type
   629 ;;		None
   630 ;; Auto vars:     Size  Location     Type
   631 ;;		None
   632 ;; Return value:  Size  Location     Type
   633 ;;                  1    wreg      void 
   634 ;; Registers used:
   635 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   636 ;; Tracked objects:
   637 ;;		On entry : B1F/0
   638 ;;		On exit  : 0/0
   639 ;;		Unchanged: 0/0
   640 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   641 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   642 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   643 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
   644 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
   645 ;;Total ram usage:        4 bytes
   646 ;; Hardware stack levels required when called: 4
   647 ;; This function calls:
   648 ;;		_UARTinit
   649 ;;		_UARTsendString
   650 ;; This function is called by:
   651 ;;		Startup code after reset
   652 ;; This function uses a non-reentrant model
   653 ;;
   654                           
   655     0157                     _main:	
   656                           ;psect for function _main
   657                           
   658     0157                     l1343:	
   659                           ;incstack = 0
   660                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   661                           
   662                           
   663                           ;main.c: 42:     OSCCON = 0x6A;
   664     0157  306A               	movlw	106
   665     0158  0021               	movlb	1	; select bank1
   666     0159  0099               	movwf	25	;volatile
   667     015A                     l1345:
   668                           
   669                           ;main.c: 43:     TRISA = 0x00;
   670     015A  018C               	clrf	12	;volatile
   671     015B                     l1347:
   672                           
   673                           ;main.c: 44:     TRISB = 0xFF;
   674     015B  30FF               	movlw	255
   675     015C  008D               	movwf	13	;volatile
   676                           
   677                           ;main.c: 45:     TRISC = 0x00;
   678     015D  018E               	clrf	14	;volatile
   679                           
   680                           ;main.c: 46:     ANSELA = 0x00;
   681     015E  0023               	movlb	3	; select bank3
   682     015F  018C               	clrf	12	;volatile
   683                           
   684                           ;main.c: 47:     ANSELB = 0x00;
   685     0160  018D               	clrf	13	;volatile
   686                           
   687                           ;main.c: 48:     ANSELC = 0x00;
   688     0161  018E               	clrf	14	;volatile
   689                           
   690                           ;main.c: 49:     PORTA = 0x00;
   691     0162  0020               	movlb	0	; select bank0
   692     0163  018C               	clrf	12	;volatile
   693                           
   694                           ;main.c: 50:     PORTB = 0x00;
   695     0164  018D               	clrf	13	;volatile
   696                           
   697                           ;main.c: 51:     PORTC = 0x00;
   698     0165  018E               	clrf	14	;volatile
   699     0166                     l1349:
   700                           
   701                           ;main.c: 53:     INTCON = 0xE8;
   702     0166  30E8               	movlw	232
   703     0167  008B               	movwf	11	;volatile
   704     0168                     l1351:
   705                           
   706                           ;main.c: 54:     PIE1 = 0x22;
   707     0168  3022               	movlw	34
   708     0169  0021               	movlb	1	; select bank1
   709     016A  0091               	movwf	17	;volatile
   710     016B                     l1353:
   711                           
   712                           ;main.c: 55:     IOCBN = 0b00000001;
   713     016B  3001               	movlw	1
   714     016C  0027               	movlb	7	; select bank7
   715     016D  0095               	movwf	21	;volatile
   716     016E                     l1355:
   717                           
   718                           ;main.c: 57:     OPTION_REG = 0xC6;
   719     016E  30C6               	movlw	198
   720     016F  0021               	movlb	1	; select bank1
   721     0170  0095               	movwf	21	;volatile
   722     0171                     l1357:
   723                           
   724                           ;main.c: 58:     T1CON = 0x01;
   725     0171  3001               	movlw	1
   726     0172  0020               	movlb	0	; select bank0
   727     0173  0098               	movwf	24	;volatile
   728     0174                     l1359:
   729                           
   730                           ;main.c: 59:     T1GCON = 0xE1;
   731     0174  30E1               	movlw	225
   732     0175  0099               	movwf	25	;volatile
   733     0176                     l1361:
   734                           
   735                           ;main.c: 61:     T2CON = 0x3C;
   736     0176  303C               	movlw	60
   737     0177  009C               	movwf	28	;volatile
   738     0178                     l1363:
   739                           
   740                           ;main.c: 62:     PR2 = 125;
   741     0178  307D               	movlw	125
   742     0179  009B               	movwf	27	;volatile
   743     017A                     l1365:
   744                           
   745                           ;main.c: 64:     UARTinit(9600, 1);
   746     017A  3000               	movlw	0
   747     017B  00D2               	movwf	UARTinit@baud_rate+3
   748     017C  3000               	movlw	0
   749     017D  00D1               	movwf	UARTinit@baud_rate+2
   750     017E  3025               	movlw	37
   751     017F  00D0               	movwf	UARTinit@baud_rate+1
   752     0180  3080               	movlw	128
   753     0181  00CF               	movwf	UARTinit@baud_rate
   754     0182  01D3               	clrf	UARTinit@BRGH
   755     0183  0AD3               	incf	UARTinit@BRGH,f
   756     0184  3181  21C4  3181   	fcall	_UARTinit
   757     0187                     l1367:
   758                           
   759                           ;main.c: 65:     UARTsendString("PIC INIT OK!\n\r", 24);
   760     0187  30A2               	movlw	low (STR_1| (0+32768))
   761     0188  0020               	movlb	0	; select bank0
   762     0189  00C0               	movwf	UARTsendString@str
   763     018A  3082               	movlw	high (STR_1| (0+32768))
   764     018B  00C1               	movwf	UARTsendString@str+1
   765     018C  3018               	movlw	24
   766     018D  00C2               	movwf	UARTsendString@max_length
   767     018E  3182  226E  3181   	fcall	_UARTsendString
   768     0191                     l1369:
   769                           
